type,name,module,path,hash
"csv","agent-manifest","_config","_config/agent-manifest.csv","b5dfc24986cbe25dbc9d6216a86039fc8f2ee0fc65b8673d3ebf28aff959545e"
"yaml","manifest","_config","_config/manifest.yaml","273e301d8ae6aaaa30eb930d8754e35a66a107c18030fed556f0c158c32ce6fd"
"csv","module-help","bmb","bmb/bmad-bmb-setup/assets/module-help.csv","a32a9e9c6b7e16c9e0bd6a837aeafcf41afad79c3f7c2a8de2c946d0c871d886"
"csv","module-help","bmb","bmb/bmad-module-builder/assets/setup-skill-template/assets/module-help.csv","e5b0818d33b4d59e4813d3008c9f5c3179d2c8407dd9ee0e96436ca41fa69594"
"csv","module-help","bmb","bmb/module-help.csv","e09321338865d3857abe99219881342bd76478dbd968934c67a761b96f05b02c"
"md","agent-type-guidance","bmb","bmb/bmad-agent-builder/references/agent-type-guidance.md","a5e311211cb81b80cd3c2752738d054e2d20d7b789e4c5e8293001a02e9cb875"
"md","BOND-template","bmb","bmb/bmad-agent-builder/assets/BOND-template.md","6b6a6b6db52868f5d4b4de39e529a0c1a63a0e7776645ebeb21cda88ea510237"
"md","build-process","bmb","bmb/bmad-agent-builder/references/build-process.md","19db384e79b3e1d83d61e2f15ab2e1b366dbe22e5319766e1b177788d6a3586f"
"md","build-process","bmb","bmb/bmad-workflow-builder/references/build-process.md","87958ef19f618a3f04a926ba68e966bec7071b5495502304e0a6ef157daf5cdc"
"md","CAPABILITIES-template","bmb","bmb/bmad-agent-builder/assets/CAPABILITIES-template.md","ba2fd4b7383e31daff76ce4495c8e200d833850c86ee2b567e091cdb9124efc1"
"md","capability-authoring-template","bmb","bmb/bmad-agent-builder/assets/capability-authoring-template.md","d03139cdecffc83b39cea0cae1475a5a137d6232b4c05914fa887199ea7585d7"
"md","classification-reference","bmb","bmb/bmad-workflow-builder/references/classification-reference.md","05241994fc42dabb2f8220ae3d1628a52dee11617ff5edcd869ff0bfdfacb4d9"
"md","complex-workflow-patterns","bmb","bmb/bmad-workflow-builder/references/complex-workflow-patterns.md","1bd9a82f905da2963a9ab1ddeb890a3574d1fe10ba97350c84bc76c273740f2d"
"md","convert-process","bmb","bmb/bmad-workflow-builder/references/convert-process.md","ffc98cfdca577e073e86d59e6b49b98c436000576286bf69d7449cc3d8817177"
"md","create-module","bmb","bmb/bmad-module-builder/references/create-module.md","4d4f4192b5bcac55f96abb51156c82b429d5a44b87a07b375db55f3d657ec2c4"
"md","CREED-template","bmb","bmb/bmad-agent-builder/assets/CREED-template.md","da933b50395ff440ea726ff7c38ed8dccd759c1ac33cf310b2952c23edcf2b17"
"md","edit-guidance","bmb","bmb/bmad-agent-builder/references/edit-guidance.md","76db92dc6e9cfc0ab99fff46075fb418311f5f278d924943ab90224d7fc7c71f"
"md","first-breath-adaptation-guidance","bmb","bmb/bmad-agent-builder/references/first-breath-adaptation-guidance.md","69755aca7e5ad4dcf05c092d9d1b330857a7b8cb93f3feec1e5452520b5599a6"
"md","first-breath-config-template","bmb","bmb/bmad-agent-builder/assets/first-breath-config-template.md","e2e7260450bd96ef95708c29fa07817bc08886424ad984df3e19adb430c8c009"
"md","first-breath-template","bmb","bmb/bmad-agent-builder/assets/first-breath-template.md","cb187f140b2d8d590bfdb341518a9110b3f21605e002e36675b673eea1195949"
"md","ideate-module","bmb","bmb/bmad-module-builder/references/ideate-module.md","d173a9c9d19095835d92b3fb269a198fab34378ed14dbf72ee6f503a5ffd00b3"
"md","INDEX-template","bmb","bmb/bmad-agent-builder/assets/INDEX-template.md","8b73dc1a25711967c350050fc517c3d18c4c555ef5be06d07a20cde1a7287814"
"md","memory-guidance-template","bmb","bmb/bmad-agent-builder/assets/memory-guidance-template.md","1c01b65ed84440767ad9766ef36686f26c5d648333387a244f609f0da72f986e"
"md","MEMORY-template","bmb","bmb/bmad-agent-builder/assets/MEMORY-template.md","17527537efa3dbeff1fb5faa0e24f211490aa3e40b3dc75f9361c9ad8ff74b6d"
"md","mission-writing-guidance","bmb","bmb/bmad-agent-builder/references/mission-writing-guidance.md","5d355a2415e17975d8b1a9764e83615bb14a22dd1388efb838c7ed7511358896"
"md","module-plan-template","bmb","bmb/bmad-module-builder/assets/module-plan-template.md","1ab3311c310cc7127f9d227d7904f1e5f73f956593370c892e5cba0ae5df830e"
"md","module-setup","bmb","bmb/bmad-module-builder/assets/standalone-module-template/module-setup.md","be8bdd2d6b6497e0ff560eb7846a3013067351560a073068e25e2f4486189d4b"
"md","PERSONA-template","bmb","bmb/bmad-agent-builder/assets/PERSONA-template.md","0b0d7fb452894a8d95c4f6a0b5e36eefa8c8927fb9756817e43afa46fd8bf528"
"md","PULSE-template","bmb","bmb/bmad-agent-builder/assets/PULSE-template.md","57a34b519a7c3bc6bed055cbdb223fae16273a3e44866768c918ecbe983df744"
"md","quality-analysis","bmb","bmb/bmad-agent-builder/references/quality-analysis.md","e412991fa87714724bcd83a47ec15733efcc89f73faee1dd676421c52c1a7422"
"md","quality-analysis","bmb","bmb/bmad-workflow-builder/references/quality-analysis.md","3df70daec0ab3dbe4f30734faf31b6e9b18d93dd612c001e51c140cd99207a50"
"md","quality-dimensions","bmb","bmb/bmad-agent-builder/references/quality-dimensions.md","fa3138dea60027fa27747135f266749aa25a0db4a6d5fcac4d8c08e37b9bce46"
"md","quality-dimensions","bmb","bmb/bmad-workflow-builder/references/quality-dimensions.md","9f3e79de0ea00d00055928c608d66a4441a70f24aec0ff792ac869f4abb011ae"
"md","quality-scan-agent-cohesion","bmb","bmb/bmad-agent-builder/references/quality-scan-agent-cohesion.md","3ed382e1ca5188b369e44d3ca3f7e35c7d74eef8de26ef7bd29e316e4625bb13"
"md","quality-scan-enhancement-opportunities","bmb","bmb/bmad-agent-builder/references/quality-scan-enhancement-opportunities.md","333720e2bb6d80c9fb74118df9c5ffb64f6981423cff54bad6c4e94d47398a2c"
"md","quality-scan-enhancement-opportunities","bmb","bmb/bmad-workflow-builder/references/quality-scan-enhancement-opportunities.md","5d77b3e0b8a924c1e426688523d5916050ba1d5a7fd89b2bcac79c64764fbdd7"
"md","quality-scan-execution-efficiency","bmb","bmb/bmad-agent-builder/references/quality-scan-execution-efficiency.md","50bbcb7a2e206110fafc36c8ee5527ed45cfe62afd9026aa5e14a18a9eef23e5"
"md","quality-scan-execution-efficiency","bmb","bmb/bmad-workflow-builder/references/quality-scan-execution-efficiency.md","36cfbf0d5cb17bf7bd32babd6ddc9917658cccb85f1bab59da4f009bc4f7b5db"
"md","quality-scan-prompt-craft","bmb","bmb/bmad-agent-builder/references/quality-scan-prompt-craft.md","b9d5321122f5d8b0ea4ca80a8ed24348c6c112a6ddcaa369edcd40b659a30c0e"
"md","quality-scan-prompt-craft","bmb","bmb/bmad-workflow-builder/references/quality-scan-prompt-craft.md","748b548012d50bcceb00776b56236d20c60e596556178cac87b8de78c7c38ea2"
"md","quality-scan-sanctum-architecture","bmb","bmb/bmad-agent-builder/references/quality-scan-sanctum-architecture.md","9b95b14afc8724406ddb1a34fef0d3cdf260ed04993de093abeffdb0085f298f"
"md","quality-scan-script-opportunities","bmb","bmb/bmad-agent-builder/references/quality-scan-script-opportunities.md","f1f754cc572d297e5eb5cc8eac9fa5b2f911ba6bf38305241338fc108e624945"
